Roma,Roma-world,4006533,Cilic,Kudla,ITA,2015-1-1,2015-1-7,72A,191S
Milano,Milano-master,2375782,Delbonis,Federer,ITA,2015-1-4,2015-1-10,127A,159S
Paris,Paris-tour,1403493,Dolgopolov,Raonic,FRA,2015-1-7,2015-1-13,8A,83S
NewYork,NewYork-ace,2040341,Dolgopolov,Berdych,USA,2015-1-10,2015-1-16,139A,80S
Madrid,Madrid-tour,2525437,Almagro,Kudla,ESP,2015-1-13,2015-1-19,55A,53S
Basilea,Basilea-tennis,1163015,Cilic,Berdych,SWI,2015-1-16,2015-1-22,104A,17S
Barcellona,Barcellona-tour,4123236,Dolgopolov,Wawrinka,ESP,2015-1-19,2015-1-25,139A,87S
Miami,Miami-master,4507467,Fognini,Kudla,USA,2015-1-22,2015-1-28,117A,207S
Dublino,Dublino-cup,1524105,Dolgopolov,Zverev,IRE,2015-1-25,2015-1-31,101A,44S
Berlino,Berlino-tennis,3357015,Muller,Dimitrov,GER,2015-1-28,2015-2-3,134A,175S
Oslo,Oslo-cup,3868090,Seppi,Djokovic,SWE,2015-1-31,2015-2-6,190A,56S
Londra,Londra-ace,2648066,Lorenzi,Kudla,ENG,2015-2-1,2015-2-7,148A,235S
Atene,Atene-master,3383118,Sousa,Raonic,GRE,2015-2-1,2015-2-7,157A,247S
Krakowia,Krakowia-world,4996325,Robredo,Raonic,POL,2015-2-4,2015-2-10,46A,121S
Guangzhou,Guangzhou-tennis,2580614,Muller,Zverev,CHN,2015-2-7,2015-2-13,10A,136S
Fuzhou,Fuzhou-ace,4188982,Bolelli,Ferrer,CHN,2015-2-10,2015-2-16,189A,101S
Beijing,Beijing-cup,1356706,Almagro,Djokovic,CHN,2015-2-13,2015-2-19,10A,149S
Baotou,Baotou-tennis,4891190,Lorenzi,Djokovic,CHN,2015-2-13,2015-2-19,33A,102S
Hohhot,Hohhot-tour,1338788,Lorenzi,Coric,CHN,2015-2-16,2015-2-22,10A,69S
Guiyang,Guiyang-cup,4590283,Dolgopolov,Coric,CHN,2015-2-19,2015-2-25,138A,243S
Yinchuan,Yinchuan-master,4309503,Seppi,Kudla,CHN,2015-2-22,2015-2-28,241A,238S
Nanjing,Nanjing-master,1623333,Fognini,Murray,CHN,2015-2-22,2015-2-28,249A,39S
Newcastle,Newcastle-cup,2476957,Fognini,Zverev,ENG,2015-2-25,2015-3-1,72A,74S
Maskor,Maskor-world,1848479,Muller,Zverev,POL,2015-2-28,2015-3-4,141A,79S
Nordaz,Nordaz-ace,664797,Fognini,Wawrinka,POL,2015-3-1,2015-3-7,62A,236S
Maskell,Maskell-world,1021611,Fognini,Zverev,GER,2015-3-4,2015-3-10,89A,160S
Hartington,Hartington-ace,1958359,Almagro,Coric,GER,2015-3-4,2015-3-10,149A,240S
Prague,Prague-cup,3148077,Sousa,Nadal,CZE,2015-3-7,2015-3-13,158A,88S
Spencer,Spencer-world,3913308,Delbonis,Coric,USA,2015-3-10,2015-3-16,124A,101S
